Filter,FP,FN,VP,VN,precision,rappel,f1_score,shape_count,mean_area,area_var,area_std_dev,mean_perimeter
Threshold_1,27279,30174,55997,911344,0.6724266295211105,0.649835791623632,0.6609382284726198,0,0.0,0.0,0.0,0.0
OpenClose_1,16487,32938,53233,922136,0.7635255306942054,0.6177600352786901,0.6829515494800855,0,0.0,0.0,0.0,0.0
TopHat_1,7310,43962,42209,931313,0.8523798945859166,0.4898283645309907,0.6221386985039428,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_1,936575,207,85964,2048,0.08406916508807977,0.997597799723805,0.15507030693328283,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_1,22942,29954,56217,915681,0.7101782488409404,0.652388854719105,0.6800580656868083,94,758.7978723404256,586301.5868039838,765.7033281917899,165.67363426025878
Contours_OpenClose_80_1,15859,33069,53102,922764,0.7700294369281188,0.6162398022536584,0.6846040791068252,88,729.2159090909091,598673.6636105372,773.7400491189126,127.79362482103434
Contours_TopHat_80_1,5493,43758,42413,933130,0.8853379534922556,0.4921957503104293,0.6326663036911625,66,641.3636363636364,278729.6707988981,527.9485493861102,172.79799103195018
Verite_terrain_0_1,1446,2177,83994,937177,0.9830758426966292,0.9747362801870699,0.978888299701068,68,1202.8676470588234,871368.3354238754,933.4711219014091,146.40539072191015
Threshold_2,15790,41859,68828,850923,0.8133966768299888,0.6218255079638982,0.7048257853101559,0,0.0,0.0,0.0,0.0
OpenClose_2,3821,59006,51681,862892,0.931155634031206,0.4669112000505931,0.6219545216590749,0,0.0,0.0,0.0,0.0
TopHat_2,8204,51300,59387,858509,0.8786228935805063,0.536530938592608,0.6662291477355591,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_2,832594,0,110687,34119,0.11734255221932807,1.0,0.21003863494906866,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_2,9914,42666,68021,856799,0.8727914287547315,0.614534678869244,0.7212414246482383,70,1001.8928571428571,1667113.6920918368,1291.1675693308894,225.96491498776845
Contours_OpenClose_80_2,3243,59148,51539,863470,0.9408017231937498,0.46562830323344206,0.6229444790262829,49,1047.642857142857,1766508.6428571432,1329.100689510446,161.78543424849607
Contours_TopHat_80_2,2240,52449,58238,864473,0.9629617381527167,0.5261503157552377,0.6804895860719188,52,1017.8653846153846,1802988.2895710056,1342.753994434947,300.1873481342426
Verite_terrain_0_2,3141,3768,106919,863572,0.9714610212611303,0.9659580619223577,0.968701726410778,48,2208.8125,3774048.46484375,1942.6910368979804,222.3465557048718
Threshold_3,61124,79785,75467,820568,0.5525034592323067,0.4860935768943395,0.5171753305715745,0,0.0,0.0,0.0,0.0
OpenClose_3,42652,89992,65260,839040,0.6047520201645785,0.42034885218869966,0.4959644936237479,0,0.0,0.0,0.0,0.0
TopHat_3,31891,76350,78902,849801,0.7121569052196438,0.5082188957308118,0.5931477757522223,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_3,853622,11,155241,28070,0.1538771864960852,0.9999291474505965,0.26671076311189185,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_3,54472,82615,72637,827220,0.5714544210087406,0.4678651482750625,0.5144973987200782,136,856.0808823529412,2234658.9346345155,1494.8775650983982,194.44603697955608
Contours_OpenClose_80_3,40777,91569,63683,840915,0.609640053609037,0.4101911730605725,0.490412456875308,108,904.0324074074074,1411602.7651534637,1188.108902901356,160.87203547689649
Contours_TopHat_80_3,27979,78440,76812,853713,0.7330018799324369,0.4947569113441373,0.5907638352118688,107,870.8785046728972,1569980.5973884182,1252.9886661053315,233.30007162272372
Verite_terrain_0_3,4564,7539,147713,877128,0.9700283036834191,0.9514402390951485,0.9606443619951289,74,1997.5608108108108,2957163.411842586,1719.6404891263132,231.23741150063438
Threshold_4,12936,37861,57871,819232,0.8173061985396924,0.6045105085029039,0.694984358018242,0,0.0,0.0,0.0,0.0
OpenClose_4,4540,46268,49464,827628,0.915932153173839,0.5166924330422429,0.6606828017310467,0,0.0,0.0,0.0,0.0
TopHat_4,5575,43365,52367,826593,0.9037830934382659,0.5470166715413863,0.6815336361388393,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_4,785030,189,95543,47138,0.10850094200026573,0.9980257385200351,0.19572367241794314,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_4,10228,38407,57325,821940,0.8485929566414518,0.598807086449672,0.7021465535719753,70,871.1785714285714,633566.3359693877,795.9688033895472,187.52923207623618
Contours_OpenClose_80_4,4302,46631,49101,827866,0.9194427279366327,0.512900597501358,0.6584772186274181,56,889.7232142857143,770746.3028539541,877.9215812667748,137.4348070536341
Contours_TopHat_80_4,2741,44342,51390,829427,0.9493635809425283,0.5368110976475996,0.6858263881011325,51,941.2352941176471,715731.993656286,846.0094524627287,242.38840521316902
Verite_terrain_0_4,1480,2736,92996,830688,0.9843346458359795,0.9714202147662224,0.9778347913862719,56,1633.9285714285713,1158358.8520408163,1076.2708079478957,173.6850090622902
Threshold_5,28009,44135,43047,520401,0.6058179464084665,0.4937601798536395,0.5440791718803321,0,0.0,0.0,0.0,0.0
OpenClose_5,16988,53325,33857,531422,0.6658865178483627,0.38834851230758644,0.4905851753642404,0,0.0,0.0,0.0,0.0
TopHat_5,9480,48637,38545,538930,0.8026028110359188,0.44212108003945766,0.570162787429645,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_5,538719,0,87182,9691,0.13929039896085801,1.0,0.24452132500704685,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_5,24192,44960,42222,524218,0.63573945252507,0.4842972173155009,0.5497799421859945,105,568.1571428571428,397299.0062585035,630.3165920856784,132.6457685129983
Contours_OpenClose_80_5,16205,54058,33124,532205,0.6714914147864339,0.37994081347067055,0.4852942253737794,87,524.2873563218391,362048.0151274939,601.7042588576999,101.03575551372835
Contours_TopHat_80_5,8220,49305,37877,540190,0.8216803696552921,0.4344589479479709,0.5683866175466503,79,504.9177215189873,202404.00905303637,449.8933307496749,147.39803769015057
Verite_terrain_0_5,2471,2787,84395,545939,0.9715538875969885,0.9680323920075244,0.9697899430042286,69,1192.4492753623188,750291.9648183156,866.1939533489689,162.27936768186265
Threshold_6,72006,83910,121289,1972795,0.6274813109495848,0.591079878556913,0.608736894407444,0,0.0,0.0,0.0,0.0
OpenClose_6,47378,99647,105552,1997423,0.6901981298633362,0.5143884716787119,0.5894635731817306,0,0.0,0.0,0.0,0.0
TopHat_6,7403,101968,103231,2037398,0.9330856698664064,0.5030775003776822,0.6537062308245181,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_6,1879657,2,205197,165144,0.09842271928873676,0.9999902533638079,0.17920720612143037,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_6,72408,91575,113624,1972393,0.6107766405779651,0.5537258953503672,0.5808537667004915,104,1629.8461538461538,18451217.827292897,4295.48807788974,263.32875029169594
Contours_OpenClose_80_6,50343,104946,100253,1994458,0.6657082525432282,0.4885647590875199,0.5635436135977178,78,1847.7179487179487,20302749.183267582,4505.857208486259,211.09321931386606
Contours_TopHat_80_6,5198,103981,101218,2039603,0.9511539618102541,0.4932675110502488,0.6496349662243474,80,1192.31875,3751834.701523437,1936.9653330721842,258.49407824277876
Verite_terrain_0_6,12322,14712,190487,2032479,0.9392433274657437,0.9283037441702933,0.9337414952647988,65,3026.9692307692308,29881876.999053255,5466.431834300438,301.21003132233255
Threshold_7,16541,40436,48372,645755,0.7451820128479657,0.5446806594000541,0.6293479745773186,0,0.0,0.0,0.0,0.0
OpenClose_7,7880,50570,38238,654416,0.8291339607094844,0.4305693180794523,0.5667995790285044,0,0.0,0.0,0.0,0.0
TopHat_7,3432,59845,28963,658864,0.8940577249575552,0.32613052878119086,0.4779254638911578,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_7,660307,0,88808,1989,0.11855055632312796,1.0,0.21197174442043004,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_7,13426,41294,47514,648870,0.7796849360026256,0.5350193676245383,0.6345861046558218,75,726.3866666666667,728856.6038222221,853.7309903138237,174.1899355808894
Contours_OpenClose_80_7,7285,51301,37507,655011,0.8373593498839078,0.4223380776506621,0.5614820359281437,56,745.0357142857143,558389.8469387756,747.254874148557,137.92032166676861
Contours_TopHat_80_7,2664,60267,28541,659632,0.914629065854831,0.3213787046212053,0.47563180655429005,35,789.9,596144.0257142857,772.1036366410183,203.09963300909314
Verite_terrain_0_7,1530,2499,86309,660766,0.9825817689181343,0.9718606431852986,0.9771918005966702,73,1152.8082191780823,1140974.1070557327,1068.1638952219519,143.46653294563293
Threshold_8,5716,43050,48732,472238,0.8950191007934176,0.5309537817872786,0.6665116597141489,0,0.0,0.0,0.0,0.0
OpenClose_8,1885,56208,35574,476069,0.9496783149576871,0.3875923383670001,0.5505064182418892,0,0.0,0.0,0.0,0.0
TopHat_8,2778,47277,44505,475176,0.9412473827802804,0.4848989998038831,0.640060403408478,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_8,475160,0,91782,2794,0.1618895760060112,1.0,0.2786660270462287,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_8,4273,44797,46985,473681,0.9166374029419798,0.5119195484953477,0.6569491051454138,62,750.0967741935484,447828.7890218522,669.2001113432754,165.16638558141648
Contours_OpenClose_80_8,1711,56485,35297,476243,0.9537667531344575,0.38457431740428405,0.5481326189921578,53,646.6698113207547,300467.8673905304,548.1494936516227,120.89293750277105
Contours_TopHat_80_8,812,47437,44345,477142,0.982018291737715,0.48315573859798217,0.6476606372180314,51,754.656862745098,481432.7204921185,693.8535295666647,226.89488591867334
Verite_terrain_0_8,1313,3039,88743,476641,0.9854201829972462,0.9668889324704191,0.9760666087396473,66,1321.409090909091,1111919.1962809917,1054.4757921740033,156.8336729913047
Threshold_9,22554,44503,71473,986404,0.7601327278334946,0.6162740567013865,0.6806855140164664,0,0.0,0.0,0.0,0.0
OpenClose_9,10863,54211,61765,998095,0.8504295863854161,0.5325670828447265,0.6549702021166041,0,0.0,0.0,0.0,0.0
TopHat_9,6828,48381,67595,1002130,0.9082541687381589,0.5828361040215216,0.710035241781732,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_9,997708,72,115904,11250,0.104079338225522,0.9993791818997034,0.1885249368081016,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_9,18660,44282,71694,990298,0.7934789826681719,0.6181796233703525,0.6949449910337808,107,756.018691588785,1211708.3501179144,1100.7762488888986,170.673316043114
Contours_OpenClose_80_9,10517,55125,60851,998441,0.8526370362067033,0.5246861419604056,0.6496178153557094,85,786.0117647058823,1280274.0880968857,1131.4919743846554,136.5045023581561
Contours_TopHat_80_9,3318,50360,65616,1005640,0.9518670032204718,0.5657722287369801,0.7097074252338976,70,876.5642857142857,1526577.9780102044,1235.5476429544126,236.0672814811979
Verite_terrain_0_9,3171,3711,112265,1005787,0.9725302332028137,0.9680020004138787,0.970260833491781,79,1397.240506329114,2479650.328232656,1574.690549991539,161.10692490656166
Threshold_10,32368,36522,63415,862403,0.6620694695300836,0.6345497663528022,0.648017576129164,0,0.0,0.0,0.0,0.0
OpenClose_10,16919,44403,55534,877852,0.7664830993885692,0.5556900847533947,0.6442833110969315,0,0.0,0.0,0.0,0.0
TopHat_10,9711,48007,51930,885060,0.8424587531026427,0.5196273652401012,0.6427855277327359,0,0.0,0.0,0.0,0.0
FiltreAlternesSeq_10,885294,0,99937,9477,0.10143509491682662,1.0,0.1841871489022898,0,0.0,0.0,0.0,0.0
Contours_Threshold_80_10,27704,36819,63118,867067,0.6949637752967343,0.6315778940732661,0.6617564571003202,121,682.1776859504132,456425.43743596744,675.5926564402306,149.99561270504944
Contours_OpenClose_80_10,15933,45145,54792,878838,0.7747189819724284,0.5482654072065402,0.6421113077310708,97,677.7628865979382,397649.0468700181,630.5942014243535,124.06827644711917
Contours_TopHat_80_10,7955,47851,52086,886816,0.8675072034110025,0.5211883486596556,0.6511645351235795,83,642.3072289156627,337863.8905501524,581.2606046775855,162.80465503485806
Verite_terrain_0_10,1578,3155,96782,893193,0.9839568930459537,0.968430110969911,0.9761317619530301,74,1282.668918918919,1185009.8194393716,1088.581563062397,153.82988335474118
